numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=27 nefun=1164 time=194 e=1.3439499e-05
nquad=23 nefun=950 time=154 e=1.3470244e-05
nquad=5 nefun=195 time=28 e=1.3862569e-05
nquad=4 nefun=142 time=19 e=1.3863047e-05
nquad=10 nefun=384 time=59 e=1.41073e-05 
nquad=3 nefun=106 time=14 e=1.4148573e-05
nquad=28 nefun=1207 time=200 e=1.3396218e-05
nquad=24 nefun=995 time=163 e=1.3455504e-05
nquad=1 nefun=57 time=8 e=1.3008563e-05
nquad=6 nefun=240 time=34 e=1.3844519e-05
nquad=24 nefun=995 time=163 e=1.3455504e-05
nquad=11 nefun=436 time=66 e=1.41073e-05 
nquad=4 nefun=150 time=20 e=1.4146472e-05
nquad=5 nefun=195 time=28 e=1.3862569e-05
nquad=7 nefun=274 time=38 e=1.3689545e-05
nquad=29 nefun=1255 time=208 e=1.3264584e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=54 time=1 e=6.359543e-05
nquad=5 nefun=187 time=27 e=1.4145675e-05
nquad=2 nefun=107 time=2 e=3.945041e-05
nquad=6 nefun=240 time=34 e=1.3844519e-05
nquad=0 nefun=1 time=0 e=1.4107298e-05
nquad=30 nefun=1290 time=213 e=1.3245683e-05
nquad=3 nefun=160 time=3 e=3.227951e-05
nquad=25 nefun=1052 time=174 e=1.3455397e-05
nquad=8 nefun=312 time=45 e=1.3667346e-05
nquad=31 nefun=1318 time=214 e=1.3245683e-05
nquad=4 nefun=204 time=4 e=3.0772042e-05
nquad=25 nefun=1052 time=174 e=1.3455397e-05
nquad=5 nefun=263 time=5 e=3.0733313e-05
nquad=7 nefun=274 time=37 e=1.3689545e-05
nquad=6 nefun=343 time=7 e=3.0702952e-05
nquad=7 nefun=412 time=8 e=3.0691114e-05
nquad=1 nefun=38 time=5 e=1.4084198e-05
nquad=6 nefun=226 time=34 e=1.4145219e-05
nquad=0 nefun=1 time=0 e=3.0679166e-05
nquad=1 nefun=55 time=1 e=2.658418e-05
nquad=2 nefun=66 time=9 e=1.3920853e-05
nquad=2 nefun=109 time=2 e=2.6582537e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=9 nefun=354 time=54 e=1.3667327e-05
nquad=8 nefun=312 time=45 e=1.3667346e-05
nquad=0 nefun=1 time=0 e=2.6582537e-05
nquad=7 nefun=264 time=40 e=1.4144357e-05
nquad=1 nefun=79 time=1 e=2.6578753e-05
nquad=3 nefun=108 time=14 e=1.3884838e-05
nquad=2 nefun=156 time=3 e=2.6578626e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=26 nefun=1124 time=189 e=1.3455397e-05
nquad=0 nefun=1 time=0 e=2.6578626e-05
nquad=26 nefun=1124 time=188 e=1.3455397e-05
nquad=1 nefun=73 time=1 e=2.6576206e-05
nquad=10 nefun=391 time=61 e=1.3666536e-05
nquad=2 nefun=139 time=2 e=2.6576094e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=9 nefun=354 time=53 e=1.3667327e-05
nquad=4 nefun=142 time=19 e=1.3863047e-05
nquad=8 nefun=309 time=47 e=1.4144203e-05
nquad=0 nefun=1 time=0 e=4.131042e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=27 nefun=1164 time=196 e=1.3439499e-05
nquad=9 nefun=344 time=52 e=1.4141784e-05
nquad=27 nefun=1164 time=196 e=1.3439499e-05
nquad=11 nefun=425 time=68 e=1.366615e-05
nquad=1 nefun=30 time=4 e=1.5435329e-05
nquad=10 nefun=391 time=61 e=1.3666536e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=2 nefun=57 time=7 e=1.4150655e-05
nquad=5 nefun=195 time=28 e=1.3862569e-05
nquad=28 nefun=1207 time=203 e=1.3396218e-05
nquad=10 nefun=384 time=58 e=1.41073e-05 
nquad=28 nefun=1207 time=203 e=1.3396218e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=12 nefun=470 time=77 e=1.3659556e-05
nquad=11 nefun=425 time=67 e=1.366615e-05
nquad=6 nefun=240 time=34 e=1.3844519e-05
nquad=3 nefun=106 time=14 e=1.4148573e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=29 nefun=1255 time=211 e=1.3264584e-05
nquad=11 nefun=436 time=66 e=1.41073e-05 
nquad=7 nefun=274 time=38 e=1.3689545e-05
nquad=29 nefun=1255 time=210 e=1.3264584e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=4 nefun=150 time=20 e=1.4146472e-05
nquad=13 nefun=518 time=85 e=1.3638064e-05
nquad=12 nefun=470 time=76 e=1.3659556e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=30 nefun=1290 time=216 e=1.3245683e-05
nquad=4 nefun=232 time=5 e=3.3732827e-05
nquad=31 nefun=1318 time=217 e=1.3245683e-05
nquad=30 nefun=1290 time=216 e=1.3245683e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=31 nefun=1318 time=217 e=1.3245683e-05
nquad=0 nefun=1 time=0 e=1.4107298e-05
nquad=8 nefun=312 time=45 e=1.3667346e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=5 nefun=187 time=27 e=1.4145675e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=14 nefun=556 time=93 e=1.3635947e-05
nquad=13 nefun=518 time=84 e=1.3638064e-05
nquad=1 nefun=38 time=5 e=1.4084198e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=2 nefun=66 time=8 e=1.3920853e-05
nquad=9 nefun=354 time=54 e=1.3667327e-05
nquad=6 nefun=226 time=34 e=1.4145219e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=15 nefun=595 time=100 e=1.3620166e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=14 nefun=556 time=92 e=1.3635947e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=3 nefun=108 time=14 e=1.3884838e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=7 nefun=264 time=40 e=1.4144357e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=10 nefun=391 time=61 e=1.3666536e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=16 nefun=632 time=106 e=1.3608664e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=4 nefun=142 time=19 e=1.3863047e-05
nquad=15 nefun=595 time=99 e=1.3620166e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=1 nefun=29 time=4 e=2.1239549e-05
nquad=8 nefun=309 time=47 e=1.4144203e-05
nquad=11 nefun=425 time=68 e=1.366615e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=17 nefun=675 time=113 e=1.3590072e-05
nquad=16 nefun=632 time=104 e=1.3608664e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=18 nefun=711 time=116 e=1.3514117e-05
nquad=9 nefun=344 time=52 e=1.4141784e-05
nquad=5 nefun=195 time=28 e=1.3862569e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=12 nefun=470 time=76 e=1.3659556e-05
nquad=17 nefun=675 time=112 e=1.3590072e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=10 nefun=384 time=58 e=1.41073e-05 
nquad=6 nefun=240 time=34 e=1.3844519e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=19 nefun=754 time=123 e=1.349632e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=18 nefun=711 time=115 e=1.3514117e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=7 nefun=274 time=37 e=1.3689545e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=13 nefun=518 time=85 e=1.3638064e-05
nquad=5 nefun=173 time=22 e=2.0497442e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=11 nefun=436 time=66 e=1.41073e-05 
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=19 nefun=754 time=122 e=1.349632e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=20 nefun=802 time=132 e=1.3494329e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=8 nefun=312 time=45 e=1.3667346e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=14 nefun=556 time=93 e=1.3635947e-05
nquad=0 nefun=1 time=0 e=1.4107298e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=7 nefun=266 time=33 e=2.0426015e-05
nquad=20 nefun=802 time=131 e=1.3494329e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=9 nefun=354 time=53 e=1.3667327e-05
nquad=1 nefun=38 time=5 e=1.4084198e-05
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=15 nefun=595 time=100 e=1.3620166e-05
nquad=21 nefun=876 time=144 e=1.349421e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=2 nefun=66 time=9 e=1.3920853e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=16 nefun=632 time=106 e=1.3608664e-05
Section Number: 41 
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=10 nefun=391 time=61 e=1.3666536e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=22 nefun=920 time=151 e=1.3492004e-05
nquad=3 nefun=108 time=14 e=1.3884838e-05
nquad=21 nefun=876 time=142 e=1.349421e-05
nquad=1 nefun=29 time=5 e=2.1239549e-05
nquad=23 nefun=950 time=155 e=1.3470244e-05
nquad=1 nefun=29 time=4 e=2.1239549e-05
nquad=4 nefun=142 time=19 e=1.3863047e-05
nquad=11 nefun=425 time=68 e=1.366615e-05
nquad=17 nefun=675 time=113 e=1.3590072e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=22 nefun=920 time=149 e=1.3492004e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=18 nefun=711 time=116 e=1.3514117e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=23 nefun=950 time=153 e=1.3470244e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=24 nefun=995 time=164 e=1.3455504e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=12 nefun=470 time=76 e=1.3659556e-05
nquad=5 nefun=195 time=28 e=1.3862569e-05
nquad=19 nefun=754 time=123 e=1.349632e-05
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=6 nefun=240 time=34 e=1.3844519e-05
nquad=24 nefun=995 time=162 e=1.3455504e-05
nquad=5 nefun=173 time=22 e=2.0497442e-05
nquad=5 nefun=173 time=22 e=2.0497442e-05
nquad=13 nefun=518 time=84 e=1.3638064e-05
nquad=7 nefun=274 time=37 e=1.3689545e-05
nquad=25 nefun=1052 time=175 e=1.3455397e-05
nquad=20 nefun=802 time=132 e=1.3494329e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=14 nefun=556 time=92 e=1.3635947e-05
nquad=6 nefun=267 time=37 e=2.024151e-05
nquad=8 nefun=312 time=45 e=1.3667346e-05
nquad=25 nefun=1052 time=173 e=1.3455397e-05
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=21 nefun=876 time=143 e=1.349421e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=15 nefun=595 time=99 e=1.3620166e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=26 nefun=1124 time=190 e=1.3455397e-05
nquad=9 nefun=354 time=53 e=1.3667327e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=16 nefun=632 time=105 e=1.3608664e-05
nquad=22 nefun=920 time=150 e=1.3492004e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=8 nefun=364 time=51 e=2.0107215e-05
nquad=26 nefun=1124 time=188 e=1.3455397e-05
nquad=27 nefun=1164 time=198 e=1.3439499e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=23 nefun=950 time=154 e=1.3470244e-05
nquad=10 nefun=391 time=61 e=1.3666536e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=17 nefun=675 time=112 e=1.3590072e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=28 nefun=1207 time=204 e=1.3396218e-05
nquad=18 nefun=711 time=115 e=1.3514117e-05
nquad=27 nefun=1164 time=195 e=1.3439499e-05
nquad=11 nefun=425 time=68 e=1.366615e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=24 nefun=995 time=163 e=1.3455504e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=19 nefun=754 time=122 e=1.349632e-05
nquad=28 nefun=1207 time=202 e=1.3396218e-05
nquad=29 nefun=1255 time=212 e=1.3264584e-05
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=12 nefun=470 time=76 e=1.3659556e-05
nquad=30 nefun=1290 time=217 e=1.3245683e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=31 nefun=1318 time=218 e=1.3245683e-05
nquad=25 nefun=1052 time=175 e=1.3455397e-05
nquad=29 nefun=1255 time=210 e=1.3264584e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=20 nefun=802 time=131 e=1.3494329e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=13 nefun=518 time=84 e=1.3638064e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=30 nefun=1290 time=215 e=1.3245683e-05
nquad=31 nefun=1318 time=216 e=1.3245683e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=14 nefun=556 time=92 e=1.3635947e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=21 nefun=876 time=142 e=1.349421e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=26 nefun=1124 time=189 e=1.3455397e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=7 nefun=277 time=38 e=1.9127289e-05
nquad=15 nefun=595 time=99 e=1.3620166e-05
nquad=22 nefun=920 time=149 e=1.3492004e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=27 nefun=1164 time=197 e=1.3439499e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=16 nefun=632 time=105 e=1.3608664e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=23 nefun=950 time=153 e=1.3470244e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=8 nefun=334 time=47 e=1.9120059e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=28 nefun=1207 time=204 e=1.3396218e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=17 nefun=675 time=112 e=1.3590072e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=24 nefun=995 time=163 e=1.3455504e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=18 nefun=711 time=115 e=1.3514117e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=29 nefun=1255 time=211 e=1.3264584e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=19 nefun=754 time=122 e=1.349632e-05
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=30 nefun=1290 time=217 e=1.3245683e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=31 nefun=1318 time=218 e=1.3245683e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=25 nefun=1052 time=174 e=1.3455397e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=20 nefun=802 time=131 e=1.3494329e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=26 nefun=1124 time=188 e=1.3455397e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=21 nefun=876 time=143 e=1.349421e-05
nquad=7 nefun=277 time=38 e=1.9127289e-05
nquad=4 nefun=181 time=23 e=1.884495e-05
nquad=7 nefun=277 time=38 e=1.9127289e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=1 nefun=29 time=5 e=2.1239549e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=27 nefun=1164 time=196 e=1.3439499e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=22 nefun=920 time=149 e=1.3492004e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=8 nefun=334 time=47 e=1.9120059e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=8 nefun=334 time=47 e=1.9120059e-05
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=23 nefun=950 time=154 e=1.3470244e-05
nquad=1 nefun=29 time=4 e=2.1239549e-05
nquad=28 nefun=1207 time=203 e=1.3396218e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=29 nefun=1255 time=210 e=1.3264584e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=24 nefun=995 time=163 e=1.3455504e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=5 nefun=173 time=23 e=2.0497442e-05
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=30 nefun=1290 time=216 e=1.3245683e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=31 nefun=1318 time=217 e=1.3245683e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=5 nefun=173 time=23 e=2.0497442e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=25 nefun=1052 time=174 e=1.3455397e-05
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=4 nefun=181 time=23 e=1.884495e-05
nquad=4 nefun=181 time=23 e=1.884495e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=26 nefun=1124 time=189 e=1.3455397e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=1 nefun=29 time=4 e=2.1239549e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=27 nefun=1164 time=196 e=1.3439499e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
